_id,x,y,cell,SSID,value
ObjectId(5b472155120ecc0008b9fb80),"[""1"",""1"",""1"",""1""]","[""1"",""1"",""1"",""1""]","[""1"",""1"",""1"",""1""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh""]","[""-65"",""-91"",""-70"",""-88""]"
ObjectId(5b47217c120ecc0009716977),"[""2"",""2"",""2"",""2"",""2"",""2"",""2"",""2"",""2"",""2""]","[""1"",""1"",""1"",""1"",""1"",""1"",""1"",""1"",""1"",""1""]","[""2"",""2"",""2"",""2"",""2"",""2"",""2"",""2"",""2"",""2""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh"",""dlink"",""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh"",""dlink""]","[""-63"",""-90"",""-66"",""-88"",""-91"",""-63"",""-90"",""-65"",""-88"",""-91""]"
ObjectId(5b472193120ecc0009716978),"[""1"",""1"",""1"",""1""]","[""2"",""2"",""2"",""2""]","[""3"",""3"",""3"",""3""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink""]","[""-61"",""-90"",""-65"",""-91""]"
ObjectId(5b4721a6120ecc0008b9fb81),"[""2"",""2"",""2"",""2""]","[""2"",""2"",""2"",""2""]","[""4"",""4"",""4"",""4""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink""]","[""-62"",""-92"",""-71"",""-90""]"
ObjectId(5b4721b9120ecc0009716979),"[""1"",""1"",""1"",""1"",""1""]","[""3"",""3"",""3"",""3"",""3""]","[""5"",""5"",""5"",""5"",""5""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""D-Link_DIR-524""]","[""-61"",""-92"",""-67"",""-90"",""-94""]"
ObjectId(5b4721f3120ecc000971697a),"[""2"",""2"",""2"",""2"",""2""]","[""3"",""3"",""3"",""3"",""3""]","[""6"",""6"",""6"",""6"",""6""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""D-Link_DIR-524""]","[""-66"",""-92"",""-78"",""-90"",""-94""]"
ObjectId(5b472217120ecc0008b9fb82),"[""1"",""1"",""1"",""1"",""1""]","[""4"",""4"",""4"",""4"",""4""]","[""7"",""7"",""7"",""7"",""7""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""D-Link_DIR-524""]","[""-63"",""-92"",""-68"",""-90"",""-94""]"
ObjectId(5b472229120ecc0008b9fb83),"[""2"",""2"",""2"",""2""]","[""4"",""4"",""4"",""4""]","[""8"",""8"",""8"",""8""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh""]","[""-63"",""-92"",""-67"",""-84""]"
ObjectId(5b47223d120ecc0008b9fb84),"[""1"",""1"",""1"",""1"",""1""]","[""5"",""5"",""5"",""5"",""5""]","[""9"",""9"",""9"",""9"",""9""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh"",""dlink""]","[""-67"",""-89"",""-73"",""-84"",""-93""]"
ObjectId(5b472265120ecc0008b9fb85),"[""1"",""1"",""1"",""1"",""1""]","[""5"",""5"",""5"",""5"",""5""]","[""9"",""9"",""9"",""9"",""9""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh"",""dlink""]","[""-65"",""-89"",""-73"",""-84"",""-93""]"
ObjectId(5b47227b120ecc0008b9fb86),"[""2"",""2"",""2"",""2""]","[""5"",""5"",""5"",""5""]","[""10"",""10"",""10"",""10""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""vivo 1727""]","[""-65"",""-93"",""-79"",""-94""]"
ObjectId(5b472291120ecc0008b9fb87),"[""1"",""1"",""1"",""1"",""1""]","[""6"",""6"",""6"",""6"",""6""]","[""11"",""11"",""11"",""11"",""11""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""vivo 1727"",""dlink_pksingh""]","[""-67"",""-90"",""-75"",""-94"",""-94""]"
ObjectId(5b4722a2120ecc0008b9fb88),"[""2"",""2"",""2"",""2""]","[""6"",""6"",""6"",""6""]","[""12"",""12"",""12"",""12""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh""]","[""-66"",""-90"",""-75"",""-94""]"
ObjectId(5b4722b5120ecc0008b9fb89),"[""1"",""1"",""1"",""1""]","[""7"",""7"",""7"",""7""]","[""13"",""13"",""13"",""13""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh""]","[""-66"",""-86"",""-74"",""-94""]"
ObjectId(5b4722c4120ecc000971697b),"[""2"",""2"",""2"",""2"",""2""]","[""7"",""7"",""7"",""7"",""7""]","[""14"",""14"",""14"",""14"",""14""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh"",""dlink""]","[""-67"",""-86"",""-78"",""-94"",""-90""]"
ObjectId(5b4722f1120ecc0008b9fb8a),"[""1"",""1"",""1"",""1"",""1""]","[""8"",""8"",""8"",""8"",""8""]","[""15"",""15"",""15"",""15"",""15""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh"",""dlink""]","[""-70"",""-89"",""-75"",""-92"",""-90""]"
ObjectId(5b472305120ecc0008b9fb8b),"[""2"",""2"",""2"",""2"",""2""]","[""8"",""8"",""8"",""8"",""8""]","[""16"",""16"",""16"",""16"",""16""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh"",""dlink""]","[""-72"",""-86"",""-71"",""-92"",""-90""]"
ObjectId(5b472319120ecc000971697c),"[""1"",""1"",""1"",""1"",""1""]","[""9"",""9"",""9"",""9"",""9""]","[""17"",""17"",""17"",""17"",""17""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh"",""dlink""]","[""-65"",""-91"",""-75"",""-92"",""-91""]"
ObjectId(5b472333120ecc0008b9fb8c),"[""2"",""2"",""2"",""2"",""2""]","[""9"",""9"",""9"",""9"",""9""]","[""18"",""18"",""18"",""18"",""18""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink_pksingh"",""dlink""]","[""-66"",""-88"",""-75"",""-92"",""-91""]"
ObjectId(5b47236a120ecc000971697d),"[""1"",""1"",""1"",""1"",""1""]","[""10"",""10"",""10"",""10"",""10""]","[""19"",""19"",""19"",""19"",""19""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""JioFi2_7EC364""]","[""-65"",""-85"",""-69"",""-92"",""-92""]"
ObjectId(5b47237f120ecc000971697e),"[""2"",""2"",""2"",""2"",""2""]","[""10"",""10"",""10"",""10"",""10""]","[""20"",""20"",""20"",""20"",""20""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""JioFi2_7EC364""]","[""-67"",""-84"",""-73"",""-92"",""-92""]"
ObjectId(5b472391120ecc0008b9fb8d),"[""1"",""1"",""1"",""1"",""1""]","[""11"",""11"",""11"",""11"",""11""]","[""21"",""21"",""21"",""21"",""21""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""JioFi2_7EC364""]","[""-68"",""-88"",""-74"",""-92"",""-92""]"
ObjectId(5b4723a9120ecc0008b9fb8e),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""11"",""11"",""11"",""11"",""11"",""11""]","[""22"",""22"",""22"",""22"",""22"",""22""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""JioFi2_7EC364"",""dlink_pksingh""]","[""-71"",""-91"",""-71"",""-94"",""-92"",""-94""]"
ObjectId(5b4723c5120ecc000971697f),"[""1"",""1"",""1"",""1"",""1"",""1""]","[""12"",""12"",""12"",""12"",""12"",""12""]","[""23"",""23"",""23"",""23"",""23"",""23""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""dlink_pksingh"",""PinakHotspot""]","[""-65"",""-93"",""-75"",""-94"",""-94"",""-86""]"
ObjectId(5b4723d6120ecc0008b9fb8f),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""12"",""12"",""12"",""12"",""12"",""12""]","[""24"",""24"",""24"",""24"",""24"",""24""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""dlink_pksingh"",""PinakHotspot""]","[""-73"",""-91"",""-78"",""-94"",""-94"",""-86""]"
ObjectId(5b4723ed120ecc0009716980),"[""1"",""1"",""1"",""1"",""1"",""1"",""1"",""1""]","[""13"",""13"",""13"",""13"",""13"",""13"",""13"",""13""]","[""25"",""25"",""25"",""25"",""25"",""25"",""25"",""25""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""dlink_pksingh"",""PinakHotspot"",""JioFi2_7EC364"",""D-Link_DIR-524""]","[""-73"",""-93"",""-78"",""-94"",""-94"",""-86"",""-95"",""-93""]"
ObjectId(5b472410120ecc0009716981),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""13"",""13"",""13"",""13"",""13"",""13""]","[""26"",""26"",""26"",""26"",""26"",""26""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""JioFi2_7EC364"",""D-Link_DIR-524"",""dlink""]","[""-72"",""-93"",""-66"",""-95"",""-93"",""-90""]"
ObjectId(5b47244e120ecc0008b9fb90),"[""1"",""1"",""1"",""1"",""1"",""1""]","[""14"",""14"",""14"",""14"",""14"",""14""]","[""27"",""27"",""27"",""27"",""27"",""27""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""JioFi2_7EC364"",""D-Link_DIR-524"",""dlink""]","[""-63"",""-89"",""-73"",""-95"",""-93"",""-90""]"
ObjectId(5b472461120ecc0008b9fb91),"[""2"",""2"",""2"",""2"",""2""]","[""14"",""14"",""14"",""14"",""14""]","[""28"",""28"",""28"",""28"",""28""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""dlink_pksingh""]","[""-57"",""-88"",""-75"",""-91"",""-90""]"
ObjectId(5b47247d120ecc0008b9fb92),"[""1"",""1"",""1"",""1"",""1"",""1""]","[""15"",""15"",""15"",""15"",""15"",""15""]","[""29"",""29"",""29"",""29"",""29"",""29""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""dlink_pksingh"",""Connectify-tony""]","[""-59"",""-87"",""-75"",""-91"",""-90"",""-63""]"
ObjectId(5b472495120ecc0008b9fb93),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""15"",""15"",""15"",""15"",""15"",""15""]","[""30"",""30"",""30"",""30"",""30"",""30""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""dlink_pksingh"",""Connectify-tony""]","[""-59"",""-87"",""-75"",""-91"",""-90"",""-55""]"
ObjectId(5b4724b0120ecc0009716982),"[""1"",""1"",""1"",""1"",""1"",""1""]","[""16"",""16"",""16"",""16"",""16"",""16""]","[""31"",""31"",""31"",""31"",""31"",""31""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""dlink_pksingh"",""Connectify-tony""]","[""-56"",""-87"",""-78"",""-90"",""-90"",""-62""]"
ObjectId(5b4724c7120ecc0008b9fb94),"[""2"",""2"",""2"",""2"",""2""]","[""16"",""16"",""16"",""16"",""16""]","[""32"",""32"",""32"",""32"",""32""]","[""ciscosb"",""Connectify-asia"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony""]","[""-57"",""-87"",""-77"",""-90"",""-61""]"
ObjectId(5b4724db120ecc0009716983),"[""1"",""1"",""1"",""1""]","[""17"",""17"",""17"",""17""]","[""33"",""33"",""33"",""33""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony""]","[""-60"",""-74"",""-90"",""-53""]"
ObjectId(5b4724ef120ecc0008b9fb95),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""17"",""17"",""17"",""17"",""17"",""17""]","[""34"",""34"",""34"",""34"",""34"",""34""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink_pksingh"",""D-Link_DIR-524""]","[""-63"",""-75"",""-89"",""-48"",""-88"",""-90""]"
ObjectId(5b472522120ecc0009716984),"[""1"",""1"",""1"",""1"",""1"",""1""]","[""18"",""18"",""18"",""18"",""18"",""18""]","[""35"",""35"",""35"",""35"",""35"",""35""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink_pksingh"",""D-Link_DIR-524""]","[""-64"",""-73"",""-89"",""-46"",""-88"",""-86""]"
ObjectId(5b472543120ecc0009716985),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""18"",""18"",""18"",""18"",""18"",""18""]","[""36"",""36"",""36"",""36"",""36"",""36""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink_pksingh"",""D-Link_DIR-524""]","[""-73"",""-77"",""-89"",""-54"",""-88"",""-86""]"
ObjectId(5b472559120ecc0009716986),"[""1"",""1"",""1"",""1"",""1""]","[""19"",""19"",""19"",""19"",""19""]","[""37"",""37"",""37"",""37"",""37""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""D-Link_DIR-524""]","[""-72"",""-76"",""-89"",""-47"",""-86""]"
ObjectId(5b472573120ecc0008b9fb96),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""19"",""19"",""19"",""19"",""19"",""19""]","[""38"",""38"",""38"",""38"",""38"",""38""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""D-Link_DIR-524"",""dlink_pksingh""]","[""-71"",""-75"",""-89"",""-46"",""-89"",""-92""]"
ObjectId(5b47258a120ecc0008b9fb97),"[""1"",""1"",""1"",""1"",""1"",""1""]","[""20"",""20"",""20"",""20"",""20"",""20""]","[""39"",""39"",""39"",""39"",""39"",""39""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""D-Link_DIR-524"",""dlink_pksingh""]","[""-67"",""-76"",""-89"",""-43"",""-89"",""-93""]"
ObjectId(5b4725a1120ecc0008b9fb98),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""20"",""20"",""20"",""20"",""20"",""20""]","[""40"",""40"",""40"",""40"",""40"",""40""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""D-Link_DIR-524"",""dlink_pksingh""]","[""-73"",""-76"",""-89"",""-41"",""-89"",""-93""]"
ObjectId(5b4725b6120ecc0008b9fb99),"[""1"",""1"",""1"",""1"",""1"",""1""]","[""21"",""21"",""21"",""21"",""21"",""21""]","[""41"",""41"",""41"",""41"",""41"",""41""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""D-Link_DIR-524"",""dlink_pksingh""]","[""-69"",""-74"",""-89"",""-44"",""-89"",""-91""]"
ObjectId(5b4725ca120ecc0008b9fb9a),"[""1"",""1"",""1"",""1"",""1""]","[""21"",""21"",""21"",""21"",""21""]","[""42"",""42"",""42"",""42"",""42""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink_pksingh""]","[""-71"",""-79"",""-89"",""-40"",""-91""]"
ObjectId(5b4725de120ecc0009716987),"[""1"",""1"",""1"",""1"",""1"",""1""]","[""22"",""22"",""22"",""22"",""22"",""22""]","[""43"",""43"",""43"",""43"",""43"",""43""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink_pksingh"",""dlink101""]","[""-76"",""-78"",""-89"",""-55"",""-89"",""-90""]"
ObjectId(5b4725f4120ecc0009716988),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""22"",""22"",""22"",""22"",""22"",""22""]","[""44"",""44"",""44"",""44"",""44"",""44""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink_pksingh"",""dlink101""]","[""-73"",""-76"",""-89"",""-47"",""-89"",""-90""]"
ObjectId(5b4725f4120ecc0009716989),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""22"",""22"",""22"",""22"",""22"",""22""]","[""44"",""44"",""44"",""44"",""44"",""44""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink_pksingh"",""dlink101""]","[""-73"",""-76"",""-89"",""-47"",""-89"",""-90""]"
ObjectId(5b47263c120ecc0008b9fb9b),"[""1"",""1"",""1"",""1"",""1"",""1"",""1""]","[""23"",""23"",""23"",""23"",""23"",""23"",""23""]","[""45"",""45"",""45"",""45"",""45"",""45"",""45""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink_pksingh"",""dlink101"",""D-Link_DIR-524""]","[""-70"",""-77"",""-89"",""-51"",""-89"",""-90"",""-91""]"
ObjectId(5b472652120ecc000971698a),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""23"",""23"",""23"",""23"",""23"",""23""]","[""46"",""46"",""46"",""46"",""46"",""46""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink101"",""D-Link_DIR-524""]","[""-75"",""-75"",""-94"",""-49"",""-91"",""-91""]"
ObjectId(5b47266a120ecc000971698b),"[""1"",""1"",""1"",""1"",""1"",""1""]","[""24"",""24"",""24"",""24"",""24"",""24""]","[""47"",""47"",""47"",""47"",""47"",""47""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink101"",""dlink_pksingh""]","[""-74"",""-75"",""-94"",""-45"",""-91"",""-88""]"
ObjectId(5b472680120ecc0008b9fb9c),"[""2"",""2"",""2"",""2"",""2"",""2""]","[""24"",""24"",""24"",""24"",""24"",""24""]","[""48"",""48"",""48"",""48"",""48"",""48""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink101"",""dlink_pksingh""]","[""-75"",""-77"",""-94"",""-53"",""-91"",""-88""]"
ObjectId(5b472696120ecc0008b9fb9d),"[""1"",""1"",""1"",""1"",""1"",""1"",""1""]","[""25"",""25"",""25"",""25"",""25"",""25"",""25""]","[""49"",""49"",""49"",""49"",""49"",""49"",""49""]","[""ciscosb"",""VLSIDESIGN_LAB"",""dlink"",""Connectify-tony"",""dlink101"",""dlink_pksingh"",""Connectify-asia""]","[""-75"",""-77"",""-94"",""-59"",""-91"",""-88"",""-92""]"
ObjectId(5b4726b1120ecc000971698c),"[""1"",""1"",""1"",""1"",""1""]","[""25"",""25"",""25"",""25"",""25""]","[""50"",""50"",""50"",""50"",""50""]","[""ciscosb"",""VLSIDESIGN_LAB"",""Connectify-tony"",""dlink_pksingh"",""Connectify-asia""]","[""-77"",""-84"",""-55"",""-88"",""-92""]"
ObjectId(5b4726c9120ecc0008b9fb9e),"[""3"",""3"",""3"",""3"",""3"",""3"",""3""]","[""25"",""25"",""25"",""25"",""25"",""25"",""25""]","[""51"",""51"",""51"",""51"",""51"",""51"",""51""]","[""ciscosb"",""VLSIDESIGN_LAB"",""Connectify-tony"",""dlink_pksingh"",""Connectify-asia"",""D-Link_DIR-524"",""dlink""]","[""-76"",""-76"",""-57"",""-89"",""-92"",""-88"",""-93""]"
ObjectId(5b4726e6120ecc000971698d),"[""2"",""2"",""2"",""2"",""2"",""2"",""2""]","[""52"",""52"",""52"",""52"",""52"",""52"",""52""]","[""52"",""52"",""52"",""52"",""52"",""52"",""52""]","[""ciscosb"",""VLSIDESIGN_LAB"",""Connectify-tony"",""dlink_pksingh"",""D-Link_DIR-524"",""dlink"",""dlink101""]","[""-78"",""-80"",""-55"",""-89"",""-88"",""-91"",""-93""]"
